Side Chest Airbag-Driver,Side Chest Airbag-Passenger,AEB Vulnerable Road Users,Side Head Airbag-Driver,Side Head Airbag-Passenger,Seatbelt Reminder-Passenger,AEB Car-to-Car,Belt Loadlimiter-Rear,Belt Pretensioner-Rear,Side Head Airbag-Rear,Lane Assist System,Seatbelt Reminder-Rear,Safety Assist,Speed Assistance,Adult Occupant,Centre Airbag-Driver,Child Occupant,Rate,Tested Model,Isofix/i-Size-Passenger
0,0,0,0,0,0,0,0,0,0,1,0,81.0,1,84.0,2,89.0,5,97,1
0,0,0,0,0,0,0,0,0,0,1,0,88.0,1,87.0,0,87.0,5,29,1
0,0,0,0,0,0,0,0,0,0,1,0,69.0,1,75.0,2,84.0,4,66,1
0,0,0,0,0,0,0,0,0,0,1,0,84.0,1,84.0,0,90.0,5,221,1
0,0,0,0,0,0,0,0,0,0,1,0,85.0,1,84.0,2,89.0,5,47,0
0,0,0,0,0,0,0,0,0,0,1,0,91.0,1,90.0,0,87.0,5,114,1
0,0,0,0,0,0,0,0,0,0,1,0,84.0,1,90.0,0,91.0,5,116,1
0,0,0,0,0,0,0,0,0,0,1,0,83.0,1,93.0,0,89.0,5,126,1
0,0,0,0,0,0,0,0,0,0,1,0,84.0,1,92.0,0,90.0,5,140,1
0,0,0,0,0,0,0,0,0,0,1,0,78.0,1,83.0,2,80.0,5,124,1
0,0,0,0,0,0,0,0,0,0,1,0,81.0,1,84.0,2,89.0,5,97,1
0,0,0,0,0,0,0,0,0,0,1,0,88.0,1,87.0,0,87.0,5,29,1
0,0,0,0,0,0,0,0,0,0,1,0,69.0,1,75.0,2,84.0,4,66,1
0,0,0,0,0,0,0,0,0,0,1,0,84.0,1,84.0,0,90.0,5,221,1
0,0,0,0,0,0,0,0,0,0,1,0,85.0,1,84.0,2,89.0,5,47,0
0,0,0,0,0,0,0,0,0,0,1,0,91.0,1,90.0,0,87.0,5,114,1
0,0,0,0,0,0,0,0,0,0,1,0,84.0,1,90.0,0,91.0,5,116,1
0,0,0,0,0,0,0,0,0,0,1,0,83.0,1,93.0,0,89.0,5,126,1
0,0,0,0,0,0,0,0,0,0,1,0,84.0,1,92.0,0,90.0,5,140,1
0,0,0,0,0,0,0,0,0,0,1,0,78.0,1,83.0,2,80.0,5,124,1
0,0,0,0,0,0,0,0,0,0,1,0,65.0,1,76.0,2,84.0,4,170,1
0,0,0,0,0,0,0,0,0,0,1,0,84.0,1,84.0,0,90.0,5,221,1
0,0,0,0,0,0,0,0,0,0,1,0,90.0,1,92.0,0,87.0,5,225,1
0,0,0,0,0,0,0,0,0,0,1,0,66.0,1,77.0,2,81.0,4,234,1
0,0,0,0,0,0,0,0,0,0,1,0,67.0,1,79.0,0,86.0,4,42,0
0,0,0,0,0,0,0,0,0,0,1,0,83.0,1,89.0,0,87.0,5,75,1
0,0,0,0,0,0,0,0,0,0,1,0,90.0,1,97.0,0,87.0,5,81,1
0,0,0,0,0,0,0,0,0,0,1,0,83.0,1,86.0,0,86.0,5,92,1
0,0,0,0,0,0,0,0,0,0,1,0,82.0,1,84.0,2,87.0,5,177,1
0,0,0,0,0,0,0,0,0,0,1,0,82.0,1,85.0,2,85.0,5,179,1
0,0,0,0,0,0,0,0,0,0,1,0,95.0,1,91.0,0,87.0,5,152,1
0,0,0,0,0,0,0,0,0,0,1,0,93.0,1,86.0,0,89.0,5,153,1
0,0,0,0,0,0,0,0,0,0,1,0,87.0,1,88.0,0,83.0,5,181,2
0,0,0,0,0,0,0,0,0,0,1,0,88.0,1,96.0,0,89.0,5,247,0
0,0,0,0,0,0,0,0,0,0,1,0,91.0,1,88.0,0,87.0,5,220,1
0,0,0,0,0,0,0,0,0,0,1,0,98.0,1,94.0,0,91.0,5,207,1
0,0,0,0,0,0,0,0,0,0,1,0,91.0,1,88.0,0,87.0,5,220,1
0,0,0,0,0,0,0,0,0,0,1,0,82.0,1,85.0,0,83.0,5,212,1
0,0,0,0,0,0,0,0,0,0,1,0,93.0,1,94.0,0,87.0,5,245,1
0,0,0,0,0,0,0,0,0,0,1,0,92.0,1,88.0,0,81.0,5,15,0
0,0,0,0,0,0,0,0,0,0,1,0,92.0,1,86.0,0,89.0,5,22,0
0,0,0,0,0,0,0,0,0,0,1,0,74.0,1,91.0,0,89.0,5,28,0
0,0,0,0,0,0,0,0,0,0,1,0,81.0,1,95.0,0,91.0,5,48,1
0,0,0,0,0,0,0,0,0,0,1,0,71.0,1,80.0,0,79.0,4,149,0
0,0,0,0,0,0,0,0,0,0,1,0,70.0,1,83.0,2,83.0,5,189,1
0,0,0,0,0,0,0,0,0,0,1,0,70.0,1,83.0,2,82.0,5,191,1
0,0,0,0,0,0,0,0,0,0,1,0,82.0,1,88.0,0,87.0,5,223,0
0,0,0,0,0,0,0,0,0,0,1,0,66.0,1,82.0,2,87.0,4,35,1
0,0,0,0,0,0,0,0,0,0,1,0,88.0,1,89.0,0,87.0,5,70,1
0,0,0,0,0,0,0,0,0,0,1,0,60.0,1,91.0,0,84.0,4,103,1
0,0,0,0,0,0,0,0,0,0,1,0,79.0,1,91.0,0,84.0,5,103,1
0,0,0,0,0,0,0,0,0,0,1,0,76.0,1,88.0,0,91.0,5,119,1
0,0,0,0,0,0,0,0,0,0,1,0,93.0,1,92.0,0,83.0,5,158,1
0,0,0,0,0,0,0,0,0,0,1,0,98.0,1,97.0,0,87.0,5,150,1
0,0,0,0,0,0,0,0,0,0,1,0,94.0,1,91.0,0,87.0,5,244,1
0,0,0,0,0,0,0,0,0,0,1,0,64.0,1,87.0,2,87.0,4,26,1
0,0,0,0,0,0,0,0,0,0,1,0,85.0,1,83.0,2,85.0,5,4,1
0,0,0,0,0,0,0,0,0,0,1,0,80.0,1,93.0,0,89.0,5,37,0
0,0,0,0,0,0,0,0,0,0,1,0,72.0,1,87.0,0,86.0,5,108,1
0,0,0,0,0,0,0,0,0,0,1,0,90.0,1,91.0,0,93.0,5,142,0
0,0,0,0,0,0,0,0,0,0,1,0,90.0,1,91.0,0,93.0,5,142,0
0,0,0,0,0,0,0,0,0,0,1,0,81.0,1,78.0,2,78.0,4,210,1
0,0,0,0,0,0,0,0,0,0,1,0,87.0,1,90.0,0,86.0,5,102,1
0,0,0,0,0,0,0,0,0,0,1,0,82.0,1,93.0,0,89.0,5,134,1
0,0,0,0,0,0,0,0,0,0,1,0,66.0,1,80.0,2,82.0,4,162,1
0,0,0,0,0,0,0,0,0,0,1,0,65.0,1,76.0,2,84.0,4,170,1
0,0,0,0,0,0,0,0,0,0,1,0,89.0,1,92.0,0,89.0,5,239,0
0,0,0,0,0,0,0,0,0,0,1,0,87.0,1,90.0,0,89.0,5,227,1
0,0,0,0,0,0,0,0,0,0,1,0,65.0,1,85.0,0,86.0,4,43,1
0,0,0,0,0,0,0,0,0,0,1,0,82.0,1,85.0,0,86.0,5,43,1
0,0,0,0,0,0,0,0,0,0,1,0,78.0,1,82.0,2,75.0,4,76,1
0,0,0,0,0,0,0,0,0,0,1,0,64.0,1,82.0,2,81.0,4,17,1
0,0,0,0,0,0,0,0,0,0,1,0,91.0,1,91.0,0,87.0,5,113,1
0,0,0,0,0,0,0,0,0,0,1,0,79.0,1,85.0,0,88.0,5,131,0
0,0,0,0,0,0,0,0,0,0,1,0,70.0,1,94.0,0,80.0,5,229,0
0,0,0,0,0,0,0,0,0,0,1,0,70.0,1,94.0,0,84.0,5,229,0
0,0,0,0,0,0,0,0,0,0,1,0,95.0,1,91.0,0,90.0,5,246,1
0,0,0,0,0,0,0,0,0,0,1,0,67.0,1,76.0,2,82.0,4,79,1
0,0,1,0,0,0,0,0,0,0,2,0,39.0,1,70.0,2,69.0,1,45,1
0,0,0,0,0,0,0,0,0,0,1,0,79.0,1,84.0,0,82.0,5,236,2
0,0,0,0,0,0,0,0,0,0,1,0,85.0,1,93.0,0,89.0,5,237,0
0,0,0,0,0,0,0,0,0,0,1,0,81.0,1,91.0,0,87.0,5,27,1
0,0,1,0,0,0,0,0,0,0,2,0,32.0,1,49.0,2,56.0,1,46,1
0,0,0,0,0,0,0,0,0,0,1,0,67.0,1,76.0,2,80.0,4,49,0
0,0,0,0,0,0,0,0,0,0,1,0,88.0,1,89.0,0,87.0,5,68,1
0,0,0,0,0,0,0,0,0,0,1,0,87.0,1,89.0,0,87.0,5,71,1
0,0,0,0,0,0,0,0,0,0,1,0,80.0,1,96.0,0,91.0,5,147,1
0,0,0,0,0,0,0,0,0,0,1,0,80.0,1,80.0,0,75.0,4,121,1
0,0,0,0,0,0,0,0,0,0,1,0,95.0,1,91.0,0,91.0,5,157,1
0,0,0,0,0,0,0,0,2,0,1,0,72.0,1,78.0,2,87.0,4,184,2
0,0,2,1,1,0,1,2,2,2,3,0,14.0,1,43.0,2,52.0,0,187,0
0,0,0,0,0,0,0,0,0,0,1,0,79.0,1,84.0,0,82.0,5,236,2
0,0,0,0,0,0,0,0,0,0,1,0,71.0,1,85.0,2,81.0,5,249,0
0,0,0,0,0,0,0,0,0,0,1,0,82.0,1,92.0,0,86.0,5,64,1
0,0,0,0,0,0,0,0,0,0,1,0,67.0,1,76.0,2,82.0,4,79,1
0,0,0,0,0,0,0,0,0,0,1,0,88.0,1,88.0,0,86.0,5,80,1
0,0,0,0,0,0,0,0,0,0,1,0,70.0,1,86.0,0,87.0,5,86,1
0,0,0,0,0,0,0,0,0,0,1,0,81.0,1,86.0,0,84.0,5,217,1
0,0,0,0,0,0,0,0,0,0,1,0,80.0,1,93.0,0,89.0,5,10,0
0,0,0,0,0,0,0,0,0,0,1,0,81.0,1,96.0,0,87.0,5,117,1
0,0,0,0,0,0,0,0,0,0,1,0,92.0,1,82.0,2,84.0,5,151,1
0,0,0,0,0,0,0,0,0,0,1,0,95.0,1,88.0,2,89.0,5,201,1
0,0,0,0,0,0,0,0,0,0,1,0,82.0,1,88.0,1,85.0,5,215,1
0,0,0,0,0,0,0,0,0,0,1,0,64.0,1,73.0,2,75.0,4,165,0
0,0,0,0,0,0,0,0,2,0,1,0,72.0,1,78.0,2,87.0,4,184,2
0,0,0,0,0,0,0,0,0,0,1,0,63.0,1,80.0,2,83.0,4,34,1
0,0,0,0,0,0,0,0,0,0,1,0,91.0,1,91.0,0,87.0,5,69,1
0,0,0,0,0,0,0,0,0,0,1,0,88.0,1,91.0,0,87.0,5,72,1
0,0,1,0,0,0,0,0,0,0,2,0,42.0,1,70.0,2,72.0,2,45,1
0,0,1,0,0,0,0,0,0,0,2,0,42.0,1,70.0,2,72.0,2,45,1
0,0,0,0,0,0,0,0,0,0,1,0,85.0,1,93.0,0,89.0,5,237,0
0,0,0,0,0,0,0,0,0,0,1,0,82.0,1,94.0,0,89.0,5,248,0
0,0,0,0,0,0,0,0,0,0,1,0,80.0,1,93.0,0,88.0,5,38,0
0,0,0,0,0,0,0,0,0,0,1,0,83.0,1,93.0,0,89.0,5,173,0
0,0,0,0,0,0,0,0,0,0,1,0,85.0,1,86.0,0,81.0,5,219,1
0,0,0,0,0,0,0,0,0,0,1,0,80.0,1,91.0,0,88.0,5,193,0
0,0,0,0,0,0,0,0,0,0,1,0,73.0,1,89.0,0,81.0,5,6,2
0,0,0,0,0,0,0,0,0,0,1,0,65.0,1,76.0,2,82.0,4,78,1
0,0,0,0,0,0,0,0,0,0,1,0,59.0,1,69.0,2,75.0,3,87,1
0,0,0,0,0,0,0,0,0,0,1,0,83.0,1,84.0,0,86.0,5,91,1
0,0,0,0,0,0,0,0,0,0,1,0,87.0,1,82.0,0,85.0,5,107,1
0,0,0,0,0,0,0,0,0,0,1,0,79.0,1,85.0,2,85.0,5,110,0
0,0,0,0,0,0,0,0,0,0,1,0,80.0,1,92.0,0,88.0,5,193,0
0,0,0,0,0,0,0,0,0,0,1,0,76.0,1,87.0,0,83.0,5,77,1
0,0,0,0,0,0,0,0,0,0,1,0,73.0,1,91.0,0,87.0,5,129,1
0,0,0,0,0,0,0,0,0,0,1,0,88.0,1,87.0,0,89.0,5,226,0
0,0,0,0,0,0,0,0,0,0,1,0,85.0,1,86.0,0,81.0,5,218,1
0,0,0,0,0,0,0,0,0,0,1,0,74.0,1,95.0,0,91.0,5,145,1
0,0,0,0,0,0,0,0,0,0,1,0,75.0,1,96.0,0,90.0,5,133,1
0,0,0,0,0,0,0,0,0,0,1,0,75.0,1,97.0,0,90.0,5,144,1
0,0,0,0,0,0,0,0,0,0,1,0,72.0,1,96.0,0,80.0,5,19,1
0,0,0,0,0,0,0,0,0,0,1,0,72.0,1,97.0,0,83.0,5,19,1
0,0,0,0,0,0,0,0,0,0,1,0,74.0,1,96.0,0,83.0,5,182,0
0,0,0,0,0,0,0,2,2,0,1,0,55.0,1,73.0,0,70.0,3,0,1
0,0,0,0,0,0,0,0,0,0,1,0,73.0,1,93.0,0,87.0,5,13,2
0,0,0,0,0,0,0,0,0,0,1,0,74.0,1,94.0,0,84.0,5,65,1
0,0,0,0,0,0,0,0,0,0,1,0,76.0,1,92.0,0,81.0,5,120,1
0,0,0,0,0,0,0,0,0,0,1,0,70.0,1,90.0,0,85.0,5,123,1
0,0,0,0,0,0,0,0,0,0,1,0,73.0,1,94.0,0,85.0,5,154,2
0,0,0,0,0,0,0,0,0,0,1,0,55.0,1,81.0,0,83.0,3,235,1
0,0,0,0,0,0,0,0,0,0,1,0,78.0,1,95.0,0,89.0,5,224,0
0,0,0,0,0,0,0,0,0,0,1,0,55.0,1,81.0,0,83.0,3,235,1
0,0,0,0,0,0,0,0,0,0,1,0,55.0,1,81.0,0,83.0,3,235,1
0,0,0,0,0,0,0,0,0,0,1,0,72.0,1,94.0,0,87.0,5,16,2
0,0,0,0,0,0,0,0,0,0,1,0,72.0,1,92.0,0,86.0,5,12,2
0,0,0,0,0,0,0,0,0,0,1,0,73.0,1,92.0,0,86.0,5,61,1
0,0,0,0,0,0,0,0,0,0,1,0,73.0,1,96.0,0,87.0,5,62,1
0,0,0,0,0,0,0,0,0,0,1,0,58.0,1,82.0,0,84.0,3,98,1
0,0,0,0,0,0,0,0,0,0,1,0,68.0,1,91.0,0,84.0,4,166,2
0,0,0,0,0,0,0,0,0,0,1,0,73.0,1,93.0,0,84.0,5,167,2
0,0,0,0,0,0,0,0,0,0,1,0,73.0,1,85.0,0,83.0,5,175,1
